Country,2019 Population,Area,2019 Density,Growth Rate,World %,Rank
Jordan,"10,101,694","89,342 km²",114/km²,1.00%,0.13%,89
Azerbaijan,"10,047,718","86,600 km²",117/km²,0.91%,0.13%,90
Sweden,"10,036,379","450,295 km²",22/km²,0.63%,0.13%,91
United Arab Emirates,"9,770,529","83,600 km²",118/km²,1.23%,0.13%,92
Honduras,"9,746,117","112,492 km²",88/km²,1.63%,0.13%,93
Hungary,"9,684,679","93,028 km²",104/km²,-0.25%,0.12%,94
Belarus,"9,452,411","207,600 km²",46/km²,-0.03%,0.12%,95
Tajikistan,"9,321,018","143,100 km²",67/km²,2.32%,0.12%,96
Austria,"8,955,102","83,871 km²",107/km²,0.57%,0.12%,97
Papua New Guinea,"8,776,109","462,840 km²",19/km²,1.95%,0.11%,98
Serbia,"8,772,235","88,361 km²",99/km²,-0.40%,0.11%,99
Switzerland,"8,591,365","41,284 km²",210/km²,0.74%,0.11%,100
Israel,"8,519,377","20,770 km²",417/km²,1.60%,0.11%,101
Togo,"8,082,366","56,785 km²",146/km²,2.43%,0.11%,102
Sierra Leone,"7,813,215","71,740 km²",111/km²,2.10%,0.10%,103
Hong Kong,"7,436,154","1,104 km²","6,791/km²",0.82%,0.10%,104
Laos,"7,169,455","236,800 km²",31/km²,1.48%,0.09%,105
Paraguay,"7,044,636","406,752 km²",18/km²,1.25%,0.09%,106
Bulgaria,"7,000,119","110,879 km²",63/km²,-0.74%,0.09%,107
Lebanon,"6,855,713","10,452 km²",653/km²,-0.44%,0.09%,108
Libya,"6,777,452","1,759,540 km²",4/km²,1.38%,0.09%,109
Nicaragua,"6,545,502","130,373 km²",51/km²,1.21%,0.08%,110
El Salvador,"6,453,553","21,041 km²",308/km²,0.51%,0.08%,111
Kyrgyzstan,"6,415,850","199,951 km²",33/km²,1.69%,0.08%,112
Turkmenistan,"5,942,089","488,100 km²",12/km²,1.50%,0.08%,113
Singapore,"5,804,337",710 km²,"8,240/km²",0.79%,0.08%,114
Denmark,"5,771,876","43,094 km²",134/km²,0.35%,0.07%,115
Finland,"5,532,156","338,424 km²",16/km²,0.15%,0.07%,116
Slovakia,"5,457,013","49,037 km²",111/km²,0.05%,0.07%,117
Republic of the Congo,"5,380,508","342,000 km²",16/km²,2.56%,0.07%,118
Norway,"5,378,857","323,802 km²",17/km²,0.79%,0.07%,119
Costa Rica,"5,047,561","51,100 km²",100/km²,0.92%,0.07%,120
Palestine,"4,981,420","6,220 km²",820/km²,2.41%,0.07%,121
Oman,"4,974,986","309,500 km²",16/km²,2.65%,0.07%,122
Liberia,"4,937,374","111,369 km²",45/km²,2.44%,0.06%,123
Ireland,"4,882,495","70,273 km²",70/km²,1.13%,0.06%,124
New Zealand,"4,783,063","270,467 km²",18/km²,0.82%,0.06%,125
Central African Republic,"4,745,185","622,984 km²",8/km²,1.78%,0.06%,126
Mauritania,"4,525,696","1,030,700 km²",5/km²,2.74%,0.06%,127
Panama,"4,246,439","75,417 km²",57/km²,1.61%,0.06%,128
Kuwait,"4,207,083","17,818 km²",240/km²,1.51%,0.05%,129
Croatia,"4,130,304","56,594 km²",73/km²,-0.61%,0.05%,130
Moldova,"4,043,263","33,846 km²",119/km²,-0.23%,0.05%,131
Georgia,"3,996,765","69,700 km²",57/km²,-0.19%,0.05%,132
Eritrea,"3,497,117","117,600 km²",30/km²,1.41%,0.05%,133
Uruguay,"3,461,734","181,034 km²",19/km²,0.35%,0.04%,134
Bosnia and Herzegovina,"3,301,000","51,209 km²",64/km²,-0.61%,0.04%,135
Mongolia,"3,225,167","1,564,110 km²",2/km²,1.65%,0.04%,136
Armenia,"2,957,731","29,743 km²",100/km²,0.19%,0.04%,137
Jamaica,"2,948,279","10,991 km²",269/km²,0.44%,0.04%,138
Puerto Rico,"2,933,408","8,870 km²",323/km²,-2.47%,0.04%,139
Albania,"2,880,917","28,748 km²",100/km²,-0.11%,0.04%,140
Qatar,"2,832,067","11,586 km²",249/km²,1.73%,0.04%,141
Lithuania,"2,759,627","65,300 km²",42/km²,-1.35%,0.03%,142
Namibia,"2,494,530","825,615 km²",3/km²,1.86%,0.03%,143
Gambia,"2,347,706","10,689 km²",226/km²,2.94%,0.03%,144
Botswana,"2,303,697","582,000 km²",4/km²,2.08%,0.03%,145
Gabon,"2,172,579","267,668 km²",8/km²,2.45%,0.03%,146
Lesotho,"2,125,268","30,355 km²",71/km²,0.80%,0.03%,147
Macedonia,"2,083,459","25,713 km²",81/km²,-0.00%,0.03%,148
Slovenia,"2,078,654","20,273 km²",103/km²,0.01%,0.03%,149
Guinea-Bissau,"1,920,922","36,125 km²",54/km²,2.45%,0.03%,150
Latvia,"1,906,743","64,559 km²",29/km²,-1.08%,0.02%,151
Bahrain,"1,641,172",765 km²,"2,224/km²",3.68%,0.02%,152
Trinidad and Tobago,"1,394,973","5,130 km²",273/km²,0.32%,0.02%,153
Equatorial Guinea,"1,355,986","28,051 km²",50/km²,3.47%,0.02%,154
Estonia,"1,325,648","45,227 km²",29/km²,0.07%,0.02%,155
Timor-Leste,"1,293,119","14,874 km²",89/km²,1.96%,0.02%,156
Mauritius,"1,269,668","2,040 km²",623/km²,0.17%,0.02%,157
Cyprus,"1,198,575","9,251 km²",131/km²,0.73%,0.02%,158
Swaziland,"1,148,130","17,364 km²",67/km²,1.05%,0.01%,159
Djibouti,"973,560","23,200 km²",43/km²,1.48%,0.01%,160
Fiji,"889,953","18,272 km²",49/km²,0.73%,0.01%,161
Reunion,"888,927","2,511 km²",357/km²,0.72%,0.01%,162
Comoros,"850,886","1,862 km²",467/km²,2.20%,0.01%,163
Guyana,"782,766","214,969 km²",4/km²,0.48%,0.01%,164
Bhutan,"763,092","38,394 km²",20/km²,1.12%,0.01%,165
Solomon Islands,"669,823","28,896 km²",24/km²,2.55%,0.01%,166
Macau,"640,445",30 km²,"21,645/km²",1.39%,0.01%,167
Montenegro,"627,987","13,812 km²",45/km²,0.01%,0.01%,168
Luxembourg,"615,729","2,586 km²",242/km²,1.66%,0.01%,169
Western Sahara,"582,463","266,000 km²",2/km²,2.55%,0.01%,170
Suriname,"581,372","163,820 km²",4/km²,0.90%,0.01%,171
Cape Verde,"549,935","4,033 km²",138/km²,1.10%,0.01%,172
Maldives,"530,953",300 km²,"1,802/km²",1.81%,0.01%,173
Malta,"440,372",316 km²,"1,397/km²",0.27%,0.01%,174
Brunei,"433,285","5,765 km²",76/km²,0.97%,0.01%,175
Guadeloupe,"400,056","1,628 km²",246/km²,0.02%,0.01%,176
Belize,"390,353","22,966 km²",17/km²,1.86%,0.01%,177
Bahamas,"389,482","13,943 km²",28/km²,0.97%,0.01%,178
Martinique,"375,554","1,128 km²",333/km²,-0.08%,0.00%,179
Iceland,"339,031","103,000 km²",3/km²,0.65%,0.00%,180
Vanuatu,"299,882","12,189 km²",25/km²,2.42%,0.00%,181
French Guiana,"290,832","83,534 km²",4/km²,2.70%,0.00%,182
Barbados,"287,025",430 km²,668/km²,0.12%,0.00%,183
New Caledonia,"282,750","18,575 km²",15/km²,0.97%,0.00%,184
French Polynesia,"279,287","4,167 km²",67/km²,0.58%,0.00%,185
Mayotte,"266,150",374 km²,729/km²,2.50%,0.00%,186
Sao Tome and Principe,"215,056",964 km²,227/km²,1.91%,0.00%,187
Samoa,"197,097","2,842 km²",70/km²,0.67%,0.00%,188
Saint Lucia,"182,790",616 km²,298/km²,0.46%,0.00%,189
Guam,"167,294",549 km²,307/km²,0.89%,0.00%,190
Curacao,"163,424",444 km²,370/km²,0.41%,0.00%,191
Kiribati,"117,606",811 km²,147/km²,1.57%,0.00%,192
Micronesia,"113,815",702 km²,164/km²,1.06%,0.00%,193
Grenada,"112,003",344 km²,327/km²,0.46%,0.00%,194
Saint Vincent and the Grenadines,"110,589",389 km²,285/km²,0.32%,0.00%,195
Aruba,"106,314",180 km²,593/km²,0.43%,0.00%,196
United States Virgin Islands,"104,578",347 km²,301/km²,-0.15%,0.00%,197
Tonga,"104,494",747 km²,141/km²,1.15%,0.00%,198
Seychelles,"97,739",452 km²,218/km²,0.62%,0.00%,199
Antigua and Barbuda,"97,118",442 km²,222/km²,0.84%,0.00%,200
Isle of Man,"84,584",572 km²,149/km²,0.53%,0.00%,201
Andorra,"77,142",468 km²,165/km²,0.16%,0.00%,202
Dominica,"71,808",751 km²,96/km²,0.25%,0.00%,203
Cayman Islands,"64,948",264 km²,249/km²,1.19%,0.00%,204
Bermuda,"62,506",54 km²,"1,153/km²",-0.36%,0.00%,205
Marshall Islands,"58,791",181 km²,327/km²,0.68%,0.00%,206
Northern Mariana Islands,"57,216",464 km²,124/km²,0.60%,0.00%,207
Greenland,"56,672","2,166,086 km²",0/km²,0.17%,0.00%,208
American Samoa,"55,312",199 km²,277/km²,-0.22%,0.00%,209
Saint Kitts and Nevis,"52,823",261 km²,204/km²,0.71%,0.00%,210
Faroe Islands,"48,678","1,393 km²",35/km²,0.38%,0.00%,211
Sint Maarten,"42,388",34 km²,"1,261/km²",1.15%,0.00%,212
Monaco,"38,964",2.02 km²,"19,427/km²",0.71%,0.00%,213
Turks and Caicos Islands,"38,191",948 km²,41/km²,1.38%,0.00%,214
Liechtenstein,"38,019",160 km²,238/km²,0.29%,0.00%,215
Saint Martin,"38,002",53 km²,730/km²,1.75%,0.00%,216
San Marino,"33,860",61 km²,556/km²,0.21%,0.00%,217
Gibraltar,"33,701",6 km²,"5,615/km²",-0.03%,0.00%,218
British Virgin Islands,"30,030",151 km²,200/km²,0.67%,0.00%,219
Palau,"18,008",459 km²,39/km²,0.48%,0.00%,220
Cook Islands,"17,548",236 km²,74/km²,0.09%,0.00%,221
Anguilla,"14,869",91 km²,165/km²,0.90%,0.00%,222
Tuvalu,"11,646",26 km²,454/km²,1.25%,0.00%,223
Wallis and Futuna,"11,432",142 km²,79/km²,-1.69%,0.00%,224
Nauru,"10,756",21 km²,515/km²,0.63%,0.00%,225
Saint Barthélemy,"9,847",21 km²,470/km²,0.30%,0.00%,226
Saint Pierre and Miquelon,"5,822",242 km²,24/km²,-0.48%,0.00%,227
Montserrat,"4,989",102 km²,49/km²,0.06%,0.00%,228
Falkland Islands,"3,377","12,173 km²",0/km²,3.05%,0.00%,229
Niue,"1,615",260 km²,6/km²,0.68%,0.00%,230
Tokelau,"1,340",12 km²,113/km²,1.27%,0.00%,231
Vatican City,799,0.44 km²,"1,820/km²",0.25%,0.00%,232
